

;befehls-erw..prg ==1201==
    1 rem *****************************************
    2 rem *          basic-erweiterungen          *
    3 rem *  tab(x,y) / chr$(x) / input (x),"..   *
    4 rem *                                       *
    5 rem *         by heino velder, 5.1.84       *
    6 rem *                                       *
    7 rem *****************************************
    8 :
 1103 data e8,85,df,a0,ff,d0,1f,a6,d2,18, 1642
 1104 data a5,d3,65,d1,90,01,e8,a8,8a,85, 1502
 1105 data da,29,03,09,d8,85,dc,a9,ff,85, 1397
 1106 data df,ad,88,02,18,69,04,aa,c8,a9, 1206
 1107 data 01,91,d9,a5,e3,91,db,c4,df,d0, 1746
 1108 data f3,e6,da,e6,dc,e4,da,d0,eb,60, 2126
 1109 data a9,20,91,d9,a5,e3,91,db,18,a9, 1512
 1110 data 28,65,d9,85,d9,85,db,90,02,e6, 1436
 1111 data da,a5,da,29,03,09,d8,85,dc,ca, 1425
 1112 data 60,0b,ec,c2,0c,f2,c2,0f,07,c3, 1202
 1113 data 10,0d,c3,06,18,c3,07,e7,c2,15,  902
 1114 data 36,c3,16,6c,c3,17,ac,c3,18,c6, 1186
 1115 data c3,19,e2,c3,1a,fc,c3,1b,0d,c4, 1350
 1116 data 00,00,00,00,00,00,00,00,00,00, 0000
 1117 data 00,00,00,00,00,00,00,00,00,00, 0000
 1118 data 00,00,00,00,00,00,00,00,00,00, 0000

